date,shareprice
01-Jan-1973,1.16867662222879
01-Feb-1973,1.1661120038596
01-Mar-1973,1.2588156584682
01-Apr-1973,1.26085766153356
01-May-1973,1.28866110224383
01-Jun-1973,1.28759181491716
01-Jul-1973,1.29667096854128
01-Aug-1973,1.29940672911023
01-Sep-1973,1.30510139712747
01-Oct-1973,1.30083916425319
01-Nov-1973,1.30106775843426
01-Dec-1973,1.2999488098277
01-Jan-1974,1.29438846832049
01-Feb-1974,1.2835360697135
01-Mar-1974,1.27857374329332
01-Apr-1974,1.27207329751393
01-May-1974,1.26681578129532
01-Jun-1974,1.26758692374114
01-Jul-1974,1.27287297569178
01-Aug-1974,1.27546399596203
01-Sep-1974,1.28144797741139
01-Oct-1974,1.27974119610812
01-Nov-1974,1.28443593368074
01-Dec-1974,1.28437483440573
01-Jan-1975,1.29020780761168
01-Feb-1975,1.29398480776661
01-Mar-1975,1.29558312059005
01-Apr-1975,1.30393500555847
01-May-1975,1.31653781048132
01-Jun-1975,1.31733428567409
01-Jul-1975,1.32403661454438
01-Aug-1975,1.3272458078918
01-Sep-1975,1.32266842554215
01-Oct-1975,1.32253833383499
01-Nov-1975,1.31312023321426
01-Dec-1975,1.31287860206978
01-Jan-1976,1.3045977964215
01-Feb-1976,1.29521299728077
01-Mar-1976,1.28712467778855
01-Apr-1976,1.28245176402103
01-May-1976,1.27737112831204
01-Jun-1976,1.27109855587143
01-Jul-1976,1.26833621886819
01-Aug-1976,1.27537696624432
01-Sep-1976,1.26704565034205
01-Oct-1976,1.26721034981708
01-Nov-1976,1.27363522667562
01-Dec-1976,1.29611192667082
01-Jan-1977,1.29208911945072
01-Feb-1977,1.31082173939524
01-Mar-1977,1.32567931738988
01-Apr-1977,1.33113846259274
01-May-1977,1.33322702773785
01-Jun-1977,1.3408696399936
01-Jul-1977,1.34364913155708
01-Aug-1977,1.35519257625457
01-Sep-1977,1.35453687606381
01-Oct-1977,1.37553265472384
01-Nov-1977,1.38225689127818
01-Dec-1977,1.37977509285625
01-Jan-1978,1.38414372899218
01-Feb-1978,1.39123230283374
01-Mar-1978,1.40115219989118
01-Apr-1978,1.41397243214679
01-May-1978,1.40039266682544
01-Jun-1978,1.40603704070692
01-Jul-1978,1.40350062557088
01-Aug-1978,1.4158280614834
01-Sep-1978,1.43285279067716
01-Oct-1978,1.44758934867326
01-Nov-1978,1.44545807546961
01-Dec-1978,1.45410404652489
01-Jan-1979,1.46008967868342
01-Feb-1979,1.46623729078254
01-Mar-1979,1.45236611906556
01-Apr-1979,1.4344052363785
01-May-1979,1.43626613949854
01-Jun-1979,1.44212688434296
01-Jul-1979,1.43622242052996
01-Aug-1979,1.44220366100919
01-Sep-1979,1.43620165718542
01-Oct-1979,1.4445179680558
01-Nov-1979,1.44522720303156
01-Dec-1979,1.44042458943143
01-Jan-1980,1.43589690872664
01-Feb-1980,1.42795471462176
01-Mar-1980,1.43842618333132
01-Apr-1980,1.44456455091902
01-May-1980,1.43876998891605
01-Jun-1980,1.42427859898983
01-Jul-1980,1.4224839722001
01-Aug-1980,1.42240641180246
01-Sep-1980,1.42510367256305
01-Oct-1980,1.42757068132528
01-Nov-1980,1.43995830100588
01-Dec-1980,1.44733723220378
01-Jan-1981,1.44630737138358
01-Feb-1981,1.45323005986692
01-Mar-1981,1.44740897353405
01-Apr-1981,1.44855138467034
01-May-1981,1.45318696037807
01-Jun-1981,1.45508130932458
01-Jul-1981,1.46047465090987
01-Aug-1981,1.46912794299923
01-Sep-1981,1.45446929213678
01-Oct-1981,1.45782724094727
01-Nov-1981,1.44180507236272
01-Dec-1981,1.44068179451542
01-Jan-1982,1.44043181463698
01-Feb-1982,1.45444920047216
01-Mar-1982,1.45825955854834
01-Apr-1982,1.46508901953599
01-May-1982,1.47141445722852
01-Jun-1982,1.50215732470538
01-Jul-1982,1.49942449735246
01-Aug-1982,1.49060763718364
01-Sep-1982,1.48178584477354
01-Oct-1982,1.47514968426641
01-Nov-1982,1.46902073209595
01-Dec-1982,1.47494586128387
01-Jan-1983,1.46549097309081
01-Feb-1983,1.46586503797345
01-Mar-1983,1.46133723974269
01-Apr-1983,1.46499826116875
01-May-1983,1.4605769352157
01-Jun-1983,1.4631423773527
01-Jul-1983,1.46106353177133
01-Aug-1983,1.46206526491861
01-Sep-1983,1.45983374218177
01-Oct-1983,1.45896420566343
01-Nov-1983,1.46079403117792
01-Dec-1983,1.4669133783456
01-Jan-1984,1.46774878229515
01-Feb-1984,1.4685218776686
01-Mar-1984,1.48315446310055
01-Apr-1984,1.48952611794258
01-May-1984,1.50343028071562
01-Jun-1984,1.51125343256106
01-Jul-1984,1.52848736183532
01-Aug-1984,1.51581742675077
01-Sep-1984,1.52788682172211
01-Oct-1984,1.52635022555727
01-Nov-1984,1.52765318086406
01-Dec-1984,1.52863525088691
01-Jan-1985,1.53094107623085
01-Feb-1985,1.55187551778398
01-Mar-1985,1.57222310112294
01-Apr-1985,1.56488591654019
01-May-1985,1.57700893089235
01-Jun-1985,1.56833803739325
01-Jul-1985,1.56058564863908
01-Aug-1985,1.56057694475629
01-Sep-1985,1.5663433429828
01-Oct-1985,1.56292732275584
01-Nov-1985,1.57059234196003
01-Dec-1985,1.58197662681389
01-Jan-1986,1.59145527206762
01-Feb-1986,1.59208153082794
01-Mar-1986,1.59165708408894
01-Apr-1986,1.58180187960089
01-May-1986,1.57225230449513
01-Jun-1986,1.5783220966051
01-Jul-1986,1.56817807444296
01-Aug-1986,1.57445565659047
01-Sep-1986,1.56959662400676
01-Oct-1986,1.57140530642785
01-Nov-1986,1.56750941322322
01-Dec-1986,1.56272964196805
01-Jan-1987,1.54693893702233
01-Feb-1987,1.52594179576316
01-Mar-1987,1.51006379712438
01-Apr-1987,1.50264660840903
01-May-1987,1.51224560395807
01-Jun-1987,1.50739089512611
01-Jul-1987,1.50053026224372
01-Aug-1987,1.49774081233841
01-Sep-1987,1.48756400984144
01-Oct-1987,1.48175027382087
01-Nov-1987,1.48258128420708
01-Dec-1987,1.47341615953834
01-Jan-1988,1.45726324803244
01-Feb-1988,1.44142215744628
01-Mar-1988,1.4222926029899
01-Apr-1988,1.40676835305344
01-May-1988,1.40143831309664
01-Jun-1988,1.38200226591458
01-Jul-1988,1.37231592940528
01-Aug-1988,1.37676525251948
01-Sep-1988,1.37495249045795
01-Oct-1988,1.36045328805225
01-Nov-1988,1.36804600462371
01-Dec-1988,1.34702185825643
01-Jan-1989,1.34483416652232
01-Feb-1989,1.33592682276419
01-Mar-1989,1.33863083496037
01-Apr-1989,1.33028875971764
01-May-1989,1.33268893695745
01-Jun-1989,1.33337441341782
01-Jul-1989,1.32645399981911
01-Aug-1989,1.31625149390024
01-Sep-1989,1.31804526008332
01-Oct-1989,1.30839943272677
01-Nov-1989,1.30425437455696
01-Dec-1989,1.29442124407908
01-Jan-1990,1.29960800850444
01-Feb-1990,1.31271162244735
01-Mar-1990,1.30164709285841
01-Apr-1990,1.29337625856606
01-May-1990,1.29641116020201
01-Jun-1990,1.29169619329534
01-Jul-1990,1.28030740765414
01-Aug-1990,1.2692522432536
01-Sep-1990,1.27422741091872
01-Oct-1990,1.27100542170324
01-Nov-1990,1.27383087268974
01-Dec-1990,1.26952126988253
01-Jan-1991,1.26631144143356
01-Feb-1991,1.2631252989349
01-Mar-1991,1.26264901308579
01-Apr-1991,1.25804085182306
01-May-1991,1.25423252447078
01-Jun-1991,1.24757113018673
01-Jul-1991,1.24913002133836
01-Aug-1991,1.24309360625443
01-Sep-1991,1.23671021207528
01-Oct-1991,1.22747246619747
01-Nov-1991,1.22600638543184
01-Dec-1991,1.23366045239913
01-Jan-1992,1.23938965768434
01-Feb-1992,1.25835680810735
01-Mar-1992,1.26622242342719
01-Apr-1992,1.26700253350713
01-May-1992,1.27639130813712
01-Jun-1992,1.27337530221479
01-Jul-1992,1.27251181092297
01-Aug-1992,1.26931513657221
01-Sep-1992,1.2901469784994
01-Oct-1992,1.30404332844848
01-Nov-1992,1.32465511415777
01-Dec-1992,1.3312140284913
01-Jan-1993,1.34007025997862
01-Feb-1993,1.32851037970766
01-Mar-1993,1.32081251533
01-Apr-1993,1.32669392760244
01-May-1993,1.32866826596361
01-Jun-1993,1.33567274620774
01-Jul-1993,1.33724947900102
01-Aug-1993,1.35644624388978
01-Sep-1993,1.36519882361487
01-Oct-1993,1.37317829083361
01-Nov-1993,1.36844915962029
01-Dec-1993,1.37902335237583
01-Jan-1994,1.36698634391876
01-Feb-1994,1.38663735301918
01-Mar-1994,1.39728814489205
01-Apr-1994,1.41500647067953
01-May-1994,1.41554874645459
01-Jun-1994,1.42166148686973
01-Jul-1994,1.41992346857556
01-Aug-1994,1.41761379357519
01-Sep-1994,1.39890741741701
01-Oct-1994,1.39442901209269
01-Nov-1994,1.39773636078412
01-Dec-1994,1.4124505677564
01-Jan-1995,1.42906924423512
01-Feb-1995,1.42339749240407
01-Mar-1995,1.43226447753515
01-Apr-1995,1.40733546292302
01-May-1995,1.39809254823009
01-Jun-1995,1.40109898529729
01-Jul-1995,1.38571347511407
01-Aug-1995,1.38127748335576
01-Sep-1995,1.37249343224284
01-Oct-1995,1.36641005006227
01-Nov-1995,1.36789537256072
01-Dec-1995,1.37605766409559
01-Jan-1996,1.37362892860209
01-Feb-1996,1.38075851976161
01-Mar-1996,1.37212140812574
01-Apr-1996,1.36859755228425
01-May-1996,1.37188496106282
01-Jun-1996,1.36724081291945
01-Jul-1996,1.36981056810646
01-Aug-1996,1.36900435682222
01-Sep-1996,1.3666045262304
01-Oct-1996,1.35220019391153
01-Nov-1996,1.34135957966754
01-Dec-1996,1.35274844064549
01-Jan-1997,1.33941761179059
01-Feb-1997,1.34596980258163
01-Mar-1997,1.35263321498524
01-Apr-1997,1.36861761442507
01-May-1997,1.35981073946394
01-Jun-1997,1.36614968859349
01-Jul-1997,1.35761929012167
01-Aug-1997,1.36746059315617
01-Sep-1997,1.36137332798885
01-Oct-1997,1.36297933741938
01-Nov-1997,1.37814141035982
01-Dec-1997,1.38745265857576
01-Jan-1998,1.40054097867183
01-Feb-1998,1.39689332457097
01-Mar-1998,1.3878662754134
01-Apr-1998,1.39485251631692
01-May-1998,1.40180300017626
01-Jun-1998,1.4169497092871
01-Jul-1998,1.43285527290045
01-Aug-1998,1.46968133440331
01-Sep-1998,1.46427625109245
01-Oct-1998,1.49056761095964
01-Nov-1998,1.48444120416909
01-Dec-1998,1.49318976327415
01-Jan-1999,1.47350628467495
01-Feb-1999,1.4597787898776
01-Mar-1999,1.46661035190059
01-Apr-1999,1.44070027097463
01-May-1999,1.42269592222827
01-Jun-1999,1.41964237479571
01-Jul-1999,1.42679619613499
01-Aug-1999,1.4276404095239
01-Sep-1999,1.41733563008174
01-Oct-1999,1.41683721391469
01-Nov-1999,1.40547447800251
01-Dec-1999,1.40753280244041
01-Jan-2000,1.38644966563411
01-Feb-2000,1.38775902826159
01-Mar-2000,1.38699833637384
01-Apr-2000,1.39193238895605
01-May-2000,1.40938753389527
01-Jun-2000,1.39664613585708
01-Jul-2000,1.40127266407152
01-Aug-2000,1.39984582431232
01-Sep-2000,1.40264277250566
01-Oct-2000,1.41933588004154
01-Nov-2000,1.44018079883215
01-Dec-2000,1.4295265331673
01-Jan-2001,1.42158232886879
01-Feb-2001,1.4301333589983
01-Mar-2001,1.45267791037136
01-Apr-2001,1.45344986846883
01-May-2001,1.44739532234645
01-Jun-2001,1.43495452606876
01-Jul-2001,1.43641294338141
01-Aug-2001,1.4379284630268
01-Sep-2001,1.45693575446871
01-Oct-2001,1.45891090759775
01-Nov-2001,1.47792382025096
01-Dec-2001,1.46797399140985
01-Jan-2002,1.48726750638444
01-Feb-2002,1.48087238507312
01-Mar-2002,1.479510324613
01-Apr-2002,1.47212562974137
01-May-2002,1.4486895600071
01-Jun-2002,1.43256703590933
01-Jul-2002,1.4340629311795
01-Aug-2002,1.44487067008733
01-Sep-2002,1.44895303814731
01-Oct-2002,1.4524395624932
01-Nov-2002,1.44800605564905
01-Dec-2002,1.43942001945775
01-Jan-2003,1.42458178801791
01-Feb-2003,1.40042532193046
01-Mar-2003,1.36965671153207
01-Apr-2003,1.34883649149135
01-May-2003,1.28655097886125
01-Jun-2003,1.25723159040853
01-Jul-2003,1.25822273705481
01-Aug-2003,1.25831930465451
01-Sep-2003,1.23453493832945
01-Oct-2003,1.20461836470396
01-Nov-2003,1.19011224807501
01-Dec-2003,1.17990620713151
01-Jan-2004,1.16262232452184
01-Feb-2004,1.18245165088269
01-Mar-2004,1.17532585637407
01-Apr-2004,1.1896413918336
01-May-2004,1.21232896242197
01-Jun-2004,1.20089226470873
01-Jul-2004,1.18194225498379
01-Aug-2004,1.17062561408392
01-Sep-2004,1.14672368420608
01-Oct-2004,1.11350313677689
01-Nov-2004,1.07020315004123
01-Dec-2004,1.07473721528743
01-Jan-2005,1.06493168720733
01-Feb-2005,1.075969662392
01-Mar-2005,1.055221120878
01-Apr-2005,1.07147888555994
01-May-2005,1.07803247778528
01-Jun-2005,1.07118393860273
01-Jul-2005,1.06006002290813
01-Aug-2005,1.04403718628332
01-Sep-2005,1.02111146432321
01-Oct-2005,1.01516643717793
01-Nov-2005,1.01023345592109
01-Dec-2005,0.993452031954048
01-Jan-2006,0.98800869184622
01-Feb-2006,0.976244956339424
01-Mar-2006,0.979572875331132
01-Apr-2006,0.965866750959096
01-May-2006,0.942045619950325
01-Jun-2006,0.939630276878658
01-Jul-2006,0.942576704015415
01-Aug-2006,0.933072288341931
01-Sep-2006,0.931581765348734
01-Oct-2006,0.936524303406755
01-Nov-2006,0.940320260910158
01-Dec-2006,0.953062560901718
01-Jan-2007,0.969438594607292
01-Feb-2007,0.968680768949245
01-Mar-2007,0.970727837337637
01-Apr-2007,0.946385580040812
01-May-2007,0.918177966009488
01-Jun-2007,0.88900469301318
01-Jul-2007,0.869226608331823
01-Aug-2007,0.864983028734132
01-Sep-2007,0.836403811819949
01-Oct-2007,0.798323144442632
01-Nov-2007,0.783175179570097
01-Dec-2007,0.795305024744075
01-Jan-2008,0.795436006107117
01-Feb-2008,0.79026390591147
01-Mar-2008,0.792546679191072
01-Apr-2008,0.79771717872524
01-May-2008,0.787485560852602
01-Jun-2008,0.800351625496307
01-Jul-2008,0.793907046943946
01-Aug-2008,0.825323507511587
01-Sep-2008,0.825913646912879
01-Oct-2008,0.92314063122954
01-Nov-2008,0.94521887230921
01-Dec-2008,0.985227433981266
01-Jan-2009,0.984851462090134
01-Feb-2009,1.01035114940172
01-Mar-2009,1.02299662008221
01-Apr-2009,1.00162524051802
01-May-2009,0.954646529287878
01-Jun-2009,0.9289639776463
01-Jul-2009,0.911670052586593
01-Aug-2009,0.878265457904554
01-Sep-2009,0.868411641758626
01-Oct-2009,0.838766931330725
01-Nov-2009,0.838316437331187
01-Dec-2009,0.824766231940406
01-Jan-2010,0.816987622660606
01-Feb-2010,0.821590760566578
01-Mar-2010,0.794512156874733
01-Apr-2010,0.782794312793124
01-May-2010,0.798533662623422
01-Jun-2010,0.792460123476972
01-Jul-2010,0.799716372137945
01-Aug-2010,0.795923915769106
01-Sep-2010,0.792209582286987
01-Oct-2010,0.779849412641249
01-Nov-2010,0.774562443125142
01-Dec-2010,0.766800481942278
01-Jan-2011,0.754666602588437
01-Feb-2011,0.747265183439895
01-Mar-2011,0.735218034620847
01-Apr-2011,0.719319981105671
01-May-2011,0.722135580152246
01-Jun-2011,0.722759213168338
01-Jul-2011,0.708036117472614
01-Aug-2011,0.726088871458283
01-Sep-2011,0.735618999635656
01-Oct-2011,0.752541985303638
01-Nov-2011,0.758266818314923
01-Dec-2011,0.761882041654015
01-Jan-2012,0.755623996082198
01-Feb-2012,0.744745351315481
01-Mar-2012,0.74020362484295
01-Apr-2012,0.735698622619635
01-May-2012,0.745608091458975
01-Jun-2012,0.75648699783231
01-Jul-2012,0.749234111795746
01-Aug-2012,0.736662086844098
01-Sep-2012,0.72407403074117
01-Oct-2012,0.725962112291175
01-Nov-2012,0.72852422998522
01-Dec-2012,0.723551701155884
01-Jan-2013,0.725362336629278
01-Feb-2013,0.735768183146071
01-Mar-2013,0.746052242473773
01-Apr-2013,0.744638274802379
01-May-2013,0.74784278955661
01-Jun-2013,0.755216801457244
01-Jul-2013,0.761861847889495
01-Aug-2013,0.763943649435473
01-Sep-2013,0.760918218843137
01-Oct-2013,0.762504530767506
01-Nov-2013,0.769788617407956
01-Dec-2013,0.780505158258288
01-Jan-2014,0.803313032052335
01-Feb-2014,0.814087914706732
01-Mar-2014,0.82415788568265
01-Apr-2014,0.818919147435885
01-May-2014,0.814629658780842
01-Jun-2014,0.808188189494807
01-Jul-2014,0.800095752139364
01-Aug-2014,0.810860622698014
01-Sep-2014,0.813924505193843
01-Oct-2014,0.830835029982564
01-Nov-2014,0.839335078791004
01-Dec-2014,0.858466407062164
01-Jan-2015,0.901981222100934
01-Feb-2015,0.933763222438701
01-Mar-2015,0.954802997318813
01-Apr-2015,0.944257882032061
01-May-2015,0.938977364409577
01-Jun-2015,0.948671056855861
01-Jul-2015,0.981637901843573
01-Aug-2015,1.00410821265788
01-Sep-2015,1.02197230566491
01-Oct-2015,1.01482994899599
01-Nov-2015,1.0343197822213
01-Dec-2015,1.06226515333716
01-Jan-2016,1.10251702690868
01-Feb-2016,1.0817983672652
01-Mar-2016,1.05361970871475
01-Apr-2016,1.01852157014416
01-May-2016,1.01869272869687
01-Jun-2016,1.00429970208472
01-Jul-2016,1.01517117224845
01-Aug-2016,1.00677237153236
01-Sep-2016,1.01747870301942
01-Oct-2016,1.0247394437538
01-Nov-2016,1.04054069402021
01-Dec-2016,1.03583123105351
01-Jan-2017,1.02940513311175
01-Feb-2017,1.0225928572933
01-Mar-2017,1.03990906488442
01-Apr-2017,1.04116034890595
01-May-2017,1.0579657282917
01-Jun-2017,1.03636906909116
01-Jul-2017,0.998880136264601
01-Aug-2017,0.986423157108378
01-Sep-2017,0.951957199853073
01-Oct-2017,0.971033244923156
01-Nov-2017,0.972186259154746
01-Dec-2017,0.977424128435772
01-Jan-2018,0.953826628700218
01-Feb-2018,0.966400091613161
01-Mar-2018,0.983299611813518
01-Apr-2018,0.972864587310476
01-May-2018,0.987239245565996
01-Jun-2018,1.00207728556436
01-Jul-2018,1.00689949289662
01-Aug-2018,1.00487295227426
01-Sep-2018,1.00562483159783
01-Oct-2018,1.00284976831755
01-Nov-2018,1.01702358748139
01-Dec-2018,1.03231160253494
01-Jan-2019,1.02698656921485
01-Feb-2019,1.02507957052069
01-Mar-2019,1.03475338887839
01-Apr-2019,1.03465910585143
01-May-2019,1.04323050818723
01-Jun-2019,1.03117722835418
01-Jul-2019,1.02086162412773
01-Aug-2019,1.02897733588764
01-Sep-2019,1.02357385393211
01-Oct-2019,1.02240091937453
01-Nov-2019,1.02408679798264
01-Dec-2019,1.01899481956053
